;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 1:13:10 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF2B  	GOTO        5718
_interrupt:
;PLC HID Frimware.c,8 :: 		void interrupt(){
0x0008	0xF01BC000  	MOVFF       R0, 27
0x000C	0xF01AC001  	MOVFF       R1, 26
0x0010	0xF019C002  	MOVFF       R2, 25
0x0014	0xF018C003  	MOVFF       R3, 24
0x0018	0xF017C004  	MOVFF       R4, 23
0x001C	0xF016C005  	MOVFF       R5, 22
0x0020	0xF015C00B  	MOVFF       R11, 21
;PLC HID Frimware.c,9 :: 		USB_Interrupt_Proc();                   // USB servicing is done inside the interrupt
0x0024	0xF022CFE1  	MOVFF       FSR1, 34
0x0028	0xF023CFE2  	MOVFF       FSR1H, 35
0x002C	0xF020CFE9  	MOVFF       FSR0, 32
0x0030	0xF021CFEA  	MOVFF       FSR0H, 33
0x0034	0xF01FCFF5  	MOVFF       TABLAT, 31
0x0038	0xF01CCFF8  	MOVFF       TBLPTRU, 28
0x003C	0xF01DCFF7  	MOVFF       TBLPTRH, 29
0x0040	0xF01ECFF6  	MOVFF       4086, 30
0x0044	0xF00AEC92  	CALL        _USB_Interrupt_Proc, 0
;PLC HID Frimware.c,10 :: 		}
L_end_interrupt:
L__interrupt13:
0x0048	0xFFF5C01F  	MOVFF       31, TABLAT
0x004C	0xFFF8C01C  	MOVFF       28, TBLPTRU
0x0050	0xFFF7C01D  	MOVFF       29, TBLPTRH
0x0054	0xFFF6C01E  	MOVFF       30, 4086
0x0058	0xF000C01B  	MOVFF       27, R0
0x005C	0xF001C01A  	MOVFF       26, R1
0x0060	0xF002C019  	MOVFF       25, R2
0x0064	0xF003C018  	MOVFF       24, R3
0x0068	0xF004C017  	MOVFF       23, R4
0x006C	0xF005C016  	MOVFF       22, R5
0x0070	0xF00BC015  	MOVFF       21, R11
0x0074	0xFFE9C020  	MOVFF       32, FSR0
0x0078	0xFFEAC021  	MOVFF       33, FSR0H
0x007C	0xFFE1C022  	MOVFF       34, FSR1
0x0080	0xFFE2C023  	MOVFF       35, FSR1H
0x0084	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_Configure_Endpoint:
